28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.539330482 2.102498055 22.090253830
C 9.115236282 1.341685653 22.889429092
C 8.893566132 0.037982278 23.088418961
C 8.059843063 -1.012007952 22.569423676
H 7.986658096 -1.861360669 23.210592270
N 9.958081245 -0.517594218 23.500991821
C 10.860318184 -0.995892107 23.083793640
H 12.188083649 0.672654390 23.089570999
H 13.650116920 -0.047161102 22.266054153
C 11.893987656 -1.123672366 22.532106400
H 10.188696861 2.948123455 22.234085083
H 9.215471268 1.767649174 21.113842010
C 12.659721375 -0.159244239 22.580045700
N 7.747441292 -1.101901293 21.324296951
N 7.268060684 -1.540183187 19.086759567
C 6.495250225 -0.479110301 18.750078201
N 5.458806038 -0.069400474 19.519641876
C 5.108030796 1.059219480 19.023332596
H 4.352647781 1.721763968 19.433046341
C 6.594400406 -3.109916449 20.695390701
C 6.338900089 -4.639830112 22.408548355
H 6.534641743 -4.987029552 23.405771255
H 5.932096481 -5.385575294 21.735635757
N 7.231201172 -1.911565661 20.408113480
N 6.634610653 0.337645143 17.694597244
N 6.637383938 -3.451020718 22.008605957
O 5.788703918 1.339727998 17.942426682
O 6.062856197 -3.718598843 19.789110184
