28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.339237213 1.360472560 22.662879944
C 8.917082787 1.124921560 22.670242310
H 8.354051590 1.668106794 23.444562912
O 7.710651875 -0.948112428 23.074798584
C 8.765593529 -0.360676199 23.063770294
O 10.015558243 -0.704769969 23.435024261
C 10.943280220 0.160031855 22.996612549
H 12.838656425 0.135684699 23.845541000
H 13.005293846 0.243835211 22.140693665
H 12.433422089 -1.318661213 22.796199799
H 10.811046600 2.317785978 22.436786652
H 8.514826775 1.261833429 21.645154953
C 12.399309158 -0.229430392 22.916124344
H 7.828899860 -1.465494514 21.137943268
N 6.780390739 -1.233830094 18.714645386
N 6.711999416 -0.546870172 17.698476791
S 5.632022858 -0.503585041 19.854003906
C 5.374962807 0.850822747 18.865919113
S 4.443962097 2.174956560 19.226922989
C 6.668439865 -3.261796474 20.712104797
H 5.407135010 -4.920539379 23.127706528
C 6.089339256 -4.903079987 22.318983078
H 6.242894650 -5.814185143 21.739137650
N 7.557244301 -2.251816750 20.550769806
N 6.074474335 0.592398226 17.688550949
N 6.593321323 -3.746115923 21.994657516
H 5.916040897 1.262445807 16.944793701
O 6.025006771 -3.726445198 19.770963669
