28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.721570015 1.413446665 22.768812180
C 9.588249207 0.623928726 23.010553360
N 8.326550484 1.018495202 22.874013901
H 7.479795933 -1.076426506 22.516670227
C 9.870816231 -0.813352466 23.216529846
H 9.167654991 -1.378512621 23.803722382
C 11.952276230 0.735413611 22.706047058
C 12.052826881 -0.610885501 22.727317810
H 12.887881279 1.280192733 22.580255508
N 10.979130745 -1.410997748 22.804285049
H 10.656515121 2.496103048 22.634469986
S 8.122716904 0.732040942 21.244012833
H 13.023213387 -1.111117005 22.569030762
C 7.648142815 -0.961400449 21.427413940
S 7.304734707 -1.670068383 18.800678253
C 6.027151108 0.731290042 18.226156235
C 6.360295296 -0.185451701 18.878618240
C 5.031952858 1.279943228 19.091394424
N 4.200569630 1.850411892 19.697492599
C 6.555473804 -3.168095112 20.789842606
C 6.153666019 -4.723349571 22.394420624
H 5.764527321 -4.918046951 23.374845505
H 6.187724113 -5.589035988 21.722206116
C 7.267079830 -1.899164081 20.477472305
H 5.757487297 0.284094095 17.224695206
N 6.646557331 -3.556559324 22.070804596
H 6.735429287 1.567730427 17.958608627
O 5.924149990 -3.722742558 19.883592606
