28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.561832428 1.815626860 22.608932495
C 9.215605736 1.283259392 22.609588623
H 8.448986053 1.614003420 23.361436844
H 7.467957973 -0.822531641 23.133831024
C 8.312370300 -0.885342896 22.443229675
C 9.424653053 -0.162680000 22.709859848
C 10.866296768 -0.425606340 22.576181412
C 11.549563408 0.686438680 22.725103378
N 12.950109482 0.214643031 22.730354309
N 11.709354401 -1.429165363 22.186332703
H 10.849716187 2.854021072 22.416227341
H 8.821835518 1.465613484 21.556171417
N 12.935321808 -0.986828923 22.308502197
N 8.209812164 -1.508964062 21.267688751
N 7.314675808 -1.595338464 19.133939743
C 6.569906235 -0.499154747 18.884084702
N 5.496901035 -0.105873689 19.637508392
C 5.154758453 1.039642930 19.149232864
H 4.379341602 1.691662669 19.559803009
C 6.627950668 -3.293266773 20.750936508
C 6.360857964 -4.920870781 22.381961823
H 6.434699059 -5.282878876 23.394729614
H 6.018052101 -5.650527000 21.642976761
C 7.394438744 -2.048447371 20.421028137
N 6.766286373 0.396394402 17.878398895
N 6.732122898 -3.723212481 22.045703888
O 5.854557991 1.362171650 18.068817139
O 5.966176033 -3.864901066 19.891407013
