28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.864533424 1.598834395 22.483787537
H 9.382300377 1.980535030 23.394639969
O 8.044468880 0.388571113 24.040992737
N 7.799921036 -1.015414238 22.427291870
C 8.587079048 -0.214350045 23.122686386
C 9.960471153 0.140757009 22.750644684
C 11.163146019 -0.527728438 22.460805893
C 12.518295288 -0.314354002 22.691993713
H 13.074741364 0.404918402 23.199337006
H 11.057587624 -1.389936924 21.816118240
H 10.800301552 2.155145407 22.342128754
H 9.290655136 1.711624026 21.553640366
H 13.199775696 -1.064880848 22.194568634
C 7.691906929 -1.399519920 21.364410400
C 6.620642185 -0.954870939 19.509811401
O 6.934031010 -0.494492412 18.338453293
O 5.626904011 -0.180932686 19.964361191
C 5.372066975 0.836932003 19.215761185
H 4.608274937 1.554913640 19.445762634
C 6.472876549 -3.180308104 20.703548431
C 6.140473843 -4.851923943 22.258447647
H 6.330971718 -5.305080414 23.215183258
H 5.704438686 -5.506857872 21.540498734
N 7.058967590 -1.888749719 20.408674240
C 6.266316891 0.696535766 18.071861267
N 6.511005878 -3.617565870 21.994262695
O 6.373552799 1.443070412 17.164546967
O 5.938440800 -3.786986351 19.799745560
