28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.343188286 1.635585427 22.469236374
H 10.045471191 0.932398617 24.438863754
H 8.372784615 1.864612341 22.884538651
O 7.809255123 -0.929198861 23.376623154
C 8.867175102 -0.672709644 23.287845612
C 9.845925331 0.543405414 23.462697983
C 10.468468666 -0.471222758 23.016960144
H 12.628976822 0.645681679 23.224615097
C 12.667324066 -0.265408248 22.633529663
C 11.621535301 -0.732497871 22.633081436
H 10.050008774 2.438206673 22.447635651
H 9.232853889 1.245354056 21.474378586
H 13.547101021 -0.651501000 22.116050720
H 8.107433319 -1.750414848 20.620079041
H 7.100709438 -1.554963946 18.189411163
C 6.720102787 -1.224468231 19.144155502
N 5.842411518 -0.311687052 19.360506058
C 5.285740852 0.770239472 18.883449554
H 4.426742077 1.236901045 19.368049622
C 6.558444977 -3.173909426 20.499790192
C 6.062336445 -4.660445213 22.216386795
H 6.030632019 -4.931711197 23.249698639
H 5.720731735 -5.426075935 21.524372101
N 7.250040054 -2.008369684 20.163742065
H 6.500853539 0.686865985 17.540861130
N 6.590866089 -3.535704374 21.829698563
O 5.744482040 1.286016941 17.787475586
O 5.952547073 -3.767093182 19.630229950
