28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.353734970 1.714011550 22.250730515
C 8.738799095 0.884634197 23.111255646
H 7.873641014 1.222999930 23.661132812
H 8.212523460 -1.158582926 23.272563934
C 9.010267258 -0.473823994 23.176654816
C 11.348056793 -0.047606703 23.148895264
H 10.797126770 -1.834390879 23.226430893
C 12.598491669 0.000538471 22.917089462
H 13.362932205 0.658154964 23.232110977
C 10.409549713 -0.847084045 23.140066147
H 9.968131065 2.562998533 22.461965561
H 9.133132935 1.509473085 21.224061966
H 12.863279343 -0.817161262 22.276788712
H 8.185443878 -1.631962061 20.657634735
N 6.867364883 -1.325502992 19.160432816
C 5.846125603 0.705745637 17.799722672
N 6.119508743 -0.362632364 19.654447556
C 5.423006535 0.619658589 19.164800644
O 4.580471992 1.372829914 19.714611053
C 6.696609974 -3.202992201 20.515878677
H 6.059402943 -4.540989876 23.349142075
C 6.401051521 -4.615995407 22.357646942
H 6.320320606 -5.527315140 21.799610138
N 7.382697105 -2.028570414 20.141008377
N 6.601963520 0.157036960 17.218124390
N 6.853397369 -3.519155741 21.815010071
H 5.338284016 1.550833821 17.337459564
O 6.048822880 -3.807264805 19.688697815
