28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.521570206 1.765572190 22.246885300
C 8.983389854 0.990621924 23.195703506
H 8.232086182 1.304389834 23.798858643
H 7.960667610 -1.253136158 23.374252319
C 8.832274437 -0.698116958 23.288417816
C 9.930888176 -0.409564674 23.196260452
C 11.300929070 -0.438527644 22.936733246
N 12.165159225 0.468120426 23.377355576
O 13.274135590 0.209597304 22.858608246
O 11.842308998 -1.411613107 22.225870132
H 10.089948654 2.654353380 22.460260391
H 9.422662735 1.431630015 21.237499237
S 13.434158325 -1.210776925 22.091466904
H 7.875434399 -1.494935989 20.651445389
C 6.906682491 -1.448554039 19.124668121
C 6.635316849 -0.277163953 18.633478165
C 5.798234463 0.429551810 19.283933640
C 4.979675293 1.211566567 18.871953964
H 3.962935925 1.336825609 19.261627197
C 6.538115501 -3.236413479 20.557836533
C 6.252700329 -4.692890167 22.311992645
H 6.423954487 -5.023461819 23.321866989
H 5.825149536 -5.424164295 21.640005112
N 7.183973789 -2.036463499 20.126625061
H 7.070237637 0.136240676 17.750082016
N 6.599951267 -3.503881454 21.904148102
H 5.344961166 1.755392671 18.010848999
O 6.006639957 -3.916312456 19.735288620
