28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.581579208 1.897223711 22.836174011
C 9.356095314 1.109802723 22.833307266
H 8.627897263 1.319671750 23.628211975
Cl 7.150164127 -0.863205314 23.071004868
C 9.768285751 -0.351508588 22.928089142
C 8.723384857 -0.837468386 23.113616943
C 11.185712814 -0.826043367 22.764219284
C 11.650397301 1.203788757 22.960260391
O 13.518316269 -0.137463048 22.718790054
H 11.364949226 -1.865383625 22.565921783
H 10.588788033 2.965574265 22.711961746
H 8.878923416 1.276924968 21.833065033
C 12.313589096 -0.000629669 22.780687332
H 8.107914925 -1.771503210 20.684490204
O 7.018801689 -0.800027132 18.467487335
C 6.062538624 -0.277732283 18.906272888
H 5.568867683 -0.813237429 19.728033066
C 5.429169655 0.941730678 18.617231369
S 4.203072548 1.727559090 19.465848923
C 6.611224651 -3.230544090 20.650495529
C 6.439936161 -4.914194584 22.325160980
H 6.716054440 -5.263949394 23.328178406
H 5.908972740 -5.626251221 21.721532822
N 7.536854744 -2.360686064 20.139171600
H 6.642650127 0.716720343 17.199398041
N 6.847881317 -3.763617516 21.909116745
O 5.989335060 1.353417277 17.546264648
O 5.602784634 -3.591080666 20.039981842
