28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.458418846 2.494474411 23.030139923
C 9.116858482 1.631763220 22.993852615
C 8.603764534 0.374021977 23.254274368
H 7.571547985 0.184625566 23.489542007
H 9.076981544 -1.656729579 22.978408813
C 9.480643272 -0.669698298 23.043903351
C 10.844186783 -0.498864591 22.741680145
C 11.449761391 0.785361648 22.688423157
O 12.702110291 0.898914456 22.683048248
O 11.652386665 -1.475177169 22.329576492
H 10.737842560 2.834338427 22.369951248
C 10.387493134 1.827703357 22.596746445
H 12.614023209 -1.270640731 22.183547974
H 8.049467087 -1.635948300 20.615232468
N 7.187544823 -1.752326131 18.831846237
C 6.598252296 -0.567006826 18.567958832
O 5.971178055 0.107893601 19.552288055
C 5.410138607 1.174921751 19.012319565
H 4.789559841 1.882167935 19.554445267
C 6.592648983 -3.249989271 20.567703247
C 6.694688797 -3.934050560 21.778745651
H 6.706486225 -5.290461063 23.266607285
H 5.886603832 -5.535026073 21.796060562
N 7.342027664 -2.141411781 20.104400635
N 6.486096382 0.177272886 17.429887772
N 6.503904343 -4.890740871 22.352735519
O 5.708681107 1.234167337 17.747491837
O 5.770844936 -3.821670294 19.913145065
