28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.119956970 1.666715264 21.826919556
C 9.237224579 0.069284625 23.373935699
H 8.590708733 0.913480818 23.667240143
O 7.263547897 -1.212076545 23.367156982
C 8.168461800 -0.894974530 22.654203415
H 9.549744606 -0.569091082 24.194221497
C 10.447757721 0.564114511 22.697021484
C 11.783666611 0.136383459 22.792430878
H 12.681193352 0.720048547 23.006212234
C 12.271925926 -1.009065628 22.450981140
H 10.733055115 2.571090460 21.959920883
O 9.255490303 1.576865673 20.982793808
S 13.227162361 -1.954274654 21.987783432
C 8.046316147 -1.377436757 21.380022049
H 6.868832111 -0.974312901 18.391004562
C 6.303245068 -0.218916029 18.882055283
H 6.049866676 -0.384880990 19.885519028
H 4.635937691 0.883226931 18.244037628
H 5.739256382 1.906729102 19.002246857
C 6.733344078 -3.115973234 20.805486679
C 6.272092819 -4.716208458 22.434740067
H 6.156384945 -4.970991135 23.476991653
H 6.012050152 -5.489307880 21.718099594
N 7.553879738 -2.031978369 20.520023346
H 6.194433689 1.247714162 17.393835068
N 6.730467319 -3.541173697 22.123468399
C 5.704032898 1.029814839 18.345668793
O 6.064105034 -3.606920719 19.909950256
