28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.646441460 1.593331695 21.984785080
N 10.395220757 0.540041089 23.839511871
H 7.390222073 0.396764874 23.428686142
C 8.231881142 -0.115199000 23.033527374
N 8.258270264 -1.286051869 22.595630646
C 9.512975693 0.643910885 22.992912292
H 11.642441750 -1.628514171 23.269645691
O 11.769869804 0.409893811 23.385704041
H 14.022931099 0.132371917 22.677627563
C 12.215355873 -0.745223641 23.039066315
H 10.261513710 2.453316450 22.125751495
H 9.137316704 1.420056462 21.067035675
C 13.364181519 -0.640921235 22.568786621
C 7.861346722 -1.790594339 21.571266174
H 7.902743340 -0.869960845 19.066038132
C 6.892388821 -1.197103858 19.020629883
C 5.195092678 0.023550421 18.727924347
C 4.770682812 1.209446430 18.625524521
H 4.184792995 1.743867397 19.380607605
C 6.982409954 -2.609312296 20.946714401
H 5.631244183 -4.424918652 23.188838959
C 6.248652935 -4.614744663 22.379001617
H 6.469704628 -5.611804962 22.091327667
N 6.573512077 -2.289213657 19.686027527
N 6.135680676 -0.509186625 18.233058929
N 6.624749184 -3.621915102 21.665536880
O 5.166358948 1.613817692 17.549129486
H 5.906160355 -3.007817984 19.333684921
