28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.312365532 1.785169125 22.237316132
C 10.271355629 0.872257829 22.944681168
C 8.272174835 1.051614881 22.220277786
O 7.688981533 -0.100167438 22.873908997
C 8.686910629 -0.919484317 22.530750275
C 10.058562279 -0.437715679 22.883825302
C 11.314549446 -1.152324319 22.822109222
S 11.981060028 1.122552156 23.382226944
C 12.435637474 -0.386546999 22.868043900
H 11.379095078 -2.206614017 22.660314560
H 9.689585686 2.816187859 22.298208237
O 8.424569130 1.534948826 21.150686264
H 13.418229103 -0.742382169 22.572944641
N 8.368443489 -1.933494925 21.805471420
N 6.955809116 -1.530979872 19.130613327
C 5.934005737 0.554136693 18.475702286
C 6.188419342 -0.557276607 19.183547974
H 4.920858383 0.536973000 18.051660538
Br 4.503950119 2.297556400 20.113851547
C 6.635312557 -3.622133732 21.446357727
N 6.069928646 -4.699861050 22.229959488
H 6.527071476 -4.956079006 23.109331131
H 5.701838493 -5.544487476 21.790122986
N 7.268017292 -2.500712395 19.748905182
H 6.716455460 0.499783367 17.695611954
N 7.401933670 -2.879611969 22.053279877
O 5.938215256 1.807666659 19.030700684
O 6.330804825 -3.491089344 20.163562775
