28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.338116646 1.276679516 22.097843170
H 9.262147903 0.993368804 24.163118362
C 9.029604912 0.410441607 23.303684235
H 8.012569427 0.036769919 23.344326019
H 9.665879250 -1.517629623 23.827289581
C 10.025123596 -0.802467704 23.134803772
C 11.456911087 -0.515305758 23.072797775
C 12.554118156 -0.095931381 23.152236938
H 13.324810028 0.626689315 23.444189072
H 10.096446037 -1.320070982 22.183513641
O 9.829130173 2.351740837 22.052846909
O 9.013555527 0.594674647 20.986223221
S 12.712900162 -1.307455659 22.237401962
C 8.391649246 -0.420575976 20.595331192
C 7.452280998 -1.109911799 19.915376663
C 6.728172779 -0.486792803 18.983551025
C 6.126507759 0.331029475 18.856405258
C 5.472562313 1.436352968 18.374519348
H 4.626739025 1.815218329 18.989521027
C 6.331417084 -3.191106796 20.513427734
C 6.153824806 -4.831044674 22.156606674
H 6.600226879 -5.258219719 23.025835037
H 5.541132450 -5.497018814 21.599756241
N 7.225426197 -2.268652439 20.321624756
H 5.303875446 0.937676072 17.408779144
N 6.417787552 -3.626409054 21.817390442
H 6.158703804 2.247892141 18.224975586
O 5.542525291 -3.592054129 19.690593719
