28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.815859795 1.207273483 22.369256973
H 9.940934181 0.884300351 24.582971573
H 8.518171310 0.677197456 23.782464981
O 7.592965603 -0.688554645 22.975517273
C 8.214255333 -0.501358688 21.983509064
C 9.701668739 0.618841708 23.599893570
C 10.944231987 0.149323419 22.909317017
O 12.170720100 0.663708091 23.282619476
C 13.007527351 0.042842742 22.777387619
S 11.148571968 -1.354056835 22.042945862
H 10.157434464 2.253255367 22.262100220
O 9.033299446 0.644202292 21.403802872
S 13.143874168 -1.234827161 21.799272537
C 7.917544842 -1.342144847 21.075565338
C 6.747449398 -0.938389897 19.299903870
O 7.065303326 -0.498371691 18.146854401
N 5.722702980 -0.257041752 19.747030258
C 5.490226746 0.835003555 19.001111984
Br 4.246320724 2.006623030 19.537656784
C 6.565964222 -3.226263523 20.625024796
C 6.282501221 -4.792743206 22.314289093
H 6.609174728 -5.172164917 23.268014908
H 5.698578835 -5.469893456 21.719205856
N 7.240202904 -1.918452382 20.241085052
H 6.528438568 1.264178157 17.095106125
N 6.608601570 -3.599008083 21.930646896
C 6.270338058 0.767743707 17.954465866
O 6.011276722 -3.803337097 19.746950150
