28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.064870834 2.350847006 22.400650024
C 9.463727951 1.251489878 22.622680664
C 7.669734478 0.243045419 23.032268524
H 6.799561501 0.013099985 23.572832108
C 8.604664803 -0.649823964 22.432701111
C 9.828629494 -0.092524678 22.747423172
C 11.112694740 -0.607815862 22.808034897
C 12.181847572 -0.154579192 22.878400803
C 13.228960037 -0.260012597 22.502309799
H 11.399830818 -1.611723423 22.607912064
H 10.332598686 3.254691124 22.217821121
O 8.161610603 1.370663285 22.571035385
H 13.731651306 -0.769828796 21.887588501
C 8.180770874 -1.423435211 21.433815002
O 7.055331707 -0.827216089 18.612829208
C 6.110702991 -0.292631686 19.149663925
H 5.672832489 -0.830782950 19.962022781
C 5.482015133 0.948502123 18.948347092
H 4.686414719 1.426375747 19.624189377
C 6.945110798 -2.793861389 20.807107925
C 6.301344395 -4.482955933 22.394319534
C 6.380133629 -5.380240917 22.648376465
H 6.335724831 -6.170970440 22.001138687
N 7.796329021 -1.914069295 20.465021133
H 6.690230370 0.857885301 17.583343506
C 6.379590988 -3.655527353 21.239616394
O 5.983792305 1.455468655 17.917285919
O 5.813429832 -4.036182404 20.405229568
