28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.998674393 1.803923488 22.310125351
C 9.753806114 0.864182889 22.637395859
O 7.433678627 0.485238373 23.147125244
C 7.923947334 -0.536614656 22.622913361
N 8.818861008 -1.311816573 23.228797913
C 9.902889252 -0.624826908 23.183961868
N 11.027548790 -1.137025118 23.316215515
C 12.542207718 0.375691146 22.969303131
H 13.334054947 1.022512436 22.844409943
C 12.167628288 -0.756600380 22.853551865
H 10.703988075 2.677565813 22.425733566
O 9.142743111 1.409809709 21.560279846
H 12.907436371 -1.410515785 22.386671066
C 7.587975979 -1.025027156 21.324384689
H 6.765180588 -1.546832323 17.926488876
C 6.353079796 -0.579618573 18.296138763
C 6.028799534 -0.500977039 19.543989182
C 5.151699543 0.613382638 19.425792694
N 4.538257122 1.494693398 19.118490219
C 6.426735401 -2.941504955 20.730947495
C 6.369470119 -4.524947643 22.466474533
H 6.710822105 -4.885460854 23.424882889
H 5.861707211 -5.253274441 21.842531204
C 6.821439743 -1.487438440 20.520135880
N 6.196390152 0.489326507 17.536499023
N 6.605656624 -3.340666294 22.059854507
O 5.391832829 1.425878048 17.916807175
O 5.927631378 -3.581170559 19.854063034
