28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.218614578 1.720473886 22.124912262
C 9.711582184 -0.023226310 23.670494080
H 7.750474930 0.557116032 23.363254547
H 7.227730751 -1.221145153 22.340906143
C 8.479679108 -0.186209410 23.076290131
H 9.872954369 -0.498188287 24.604738235
C 11.986502647 0.040699106 22.751295090
C 10.705420494 0.617773712 22.933734894
H 12.937555313 0.554157913 22.873651505
C 12.500988960 -1.047978640 22.318824768
H 10.729085922 2.672393084 22.236013412
O 9.356791496 1.566722631 21.304841995
O 13.247355461 -1.782492757 21.924518585
O 8.206998825 -1.133490086 22.157007217
C 6.629533768 -1.016170621 19.302217484
N 7.085115433 -0.336481571 18.272500992
N 5.443098068 -0.407195389 19.625846863
C 5.287525177 0.691909373 19.031869888
H 4.542164803 1.454079986 19.265611649
C 6.353962898 -3.039609432 20.467134476
C 6.153641224 -4.629914761 22.175874710
H 6.281615257 -4.938525200 23.200391769
H 5.865173340 -5.398332596 21.466861725
N 7.149806499 -1.957370162 20.132236481
N 6.276245594 0.656587541 18.056734085
N 6.407427311 -3.404675245 21.811584473
H 6.283651352 1.376748443 17.357925415
O 5.703444481 -3.669772625 19.626710892
