28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.912348747 1.001108646 22.766435623
H 9.041803360 1.904300690 23.373584747
C 7.753441334 0.326337278 23.240051270
C 7.216477871 -0.462385833 23.315055847
C 9.805766106 -0.171183243 23.206289291
H 9.665752411 -0.446309447 24.228366852
N 10.636749268 -0.856908083 22.561368942
C 12.375308037 0.544811010 22.934141159
H 13.420941353 0.651045620 23.176334381
C 11.962008476 -0.738887966 22.476814270
S 11.334540367 1.853517413 22.934823990
H 8.905134201 1.196820974 21.705295563
S 13.135284424 -1.773769140 21.874677658
H 7.985009193 -1.349618793 20.863018036
H 7.112397194 -1.113713980 18.270479202
C 6.647082806 -0.907620370 19.214366913
N 5.609814644 -0.126465201 19.387044907
C 5.213330269 0.965214729 18.827592850
H 4.274937153 1.454219103 19.093753815
C 6.547123432 -2.981370687 20.484045029
C 6.326706886 -4.737471581 22.052864075
H 6.419128418 -5.119915485 23.070646286
H 5.916398525 -5.444436073 21.333770752
C 7.165088654 -1.691898823 20.256252289
H 6.483798027 0.803688049 17.522964478
N 6.754719257 -3.565620184 21.742113113
O 5.938623428 1.530472040 17.911993027
O 5.834426403 -3.526075125 19.649831772
