28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.348193169 1.727847934 22.723136902
H 8.501841545 1.472924471 23.767051697
C 8.918534279 1.140460253 22.835700989
C 7.979397297 -0.976953030 22.110080719
C 8.906986237 -0.378251940 22.826063156
N 9.845725060 -1.024089694 23.385541916
C 11.099778175 -0.524218142 23.016683578
C 11.469191551 0.763844013 22.978675842
Cl 13.102083206 1.185347199 22.994655609
C 12.123682022 -1.254085898 22.601047516
O 10.556907654 2.848567486 22.401763916
H 8.409251213 1.465968013 21.961887360
S 13.330144882 -1.635976315 22.133964539
C 7.576416969 -1.553715587 21.124851227
N 7.316549301 -1.540773749 18.835906982
C 6.579859257 -0.548516452 18.762939453
C 5.826972485 0.220210209 18.925226212
C 5.092967510 1.217022657 18.694879532
H 4.257048607 1.728917241 19.132740021
C 6.256406307 -3.702587843 20.950839996
C 6.326389790 -5.240096092 22.603446960
H 6.837052822 -5.397589207 23.512651443
H 5.746199131 -6.034970284 22.249519348
C 7.051806927 -2.047896385 20.007257462
H 6.582395554 1.169121623 17.322376251
N 6.470303535 -4.113450527 21.991771698
O 5.737052441 1.379026055 17.674598694
O 6.145008564 -3.128199816 19.948703766
