28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
O 9.916479111 2.434207201 23.041208267
C 9.106974602 1.339411259 22.748418808
H 8.207551003 1.314341307 23.394594193
N 7.882099628 -0.846139431 22.270145416
N 9.051453590 -0.977941215 22.779529572
C 9.885387421 0.086858004 22.887023926
C 12.337642670 -0.619317174 22.768323898
C 11.217133522 0.106536523 22.940029144
H 13.143123627 -0.271495700 23.498979568
H 11.940186501 -1.675106049 22.792842865
H 10.067591667 3.154564381 22.432779312
H 8.797662735 1.343619108 21.649333954
H 12.903773308 -0.581576943 21.817268372
C 7.469090462 -1.665369987 21.237991333
H 7.121147633 -2.277956963 19.292474747
C 6.642331600 -0.463860393 18.928113937
O 5.621891975 0.201338828 19.419412613
C 5.003992081 1.264120221 18.811199188
O 4.051023960 1.751807928 19.408578873
C 6.505112648 -3.809564352 21.188919067
C 6.222916603 -4.931375980 22.114217758
H 6.427377224 -4.963955402 23.167695999
H 5.855412483 -5.832492352 21.649360657
N 7.141940594 -1.466022134 19.903797150
O 7.064568043 -0.247501522 17.832761765
N 7.183609962 -2.864147902 21.785028458
O 5.496972084 1.579681396 17.712778091
O 6.129695415 -3.864776373 20.001159668
