28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.228630066 1.664922833 23.197439194
C 10.579579353 1.797691345 23.182680130
H 8.541669846 2.343397379 23.689031601
F 7.367999077 0.240590721 22.859006882
N 8.862342834 -1.670495987 22.254514694
C 9.510060310 -0.597705007 22.581766129
C 10.979021072 -0.484556705 22.564697266
C 11.507321358 0.723003209 22.935451508
H 12.601125717 0.840518415 22.930667877
N 11.663125038 -1.482929111 22.037448883
H 10.989826202 2.780639648 23.306428909
C 8.697356224 0.498947382 22.766828537
H 12.680212975 -1.356498003 21.963703156
C 8.144010544 -1.736277938 21.282600403
O 7.041288376 -1.712696910 18.348451614
C 6.397910118 -0.855027616 18.766921997
N 5.646204472 -0.016417418 19.260057449
C 5.298652649 1.109374404 18.754957199
H 4.552319050 1.775086403 19.170030594
C 6.770368099 -3.303672314 20.741161346
C 6.289901733 -4.852744579 22.375375748
H 6.552197456 -5.373296261 23.283643723
H 5.658940315 -5.375356674 21.695644379
N 7.304418564 -2.053056479 20.529409409
H 6.512594223 0.565232217 17.435367584
N 6.799596786 -3.688642979 22.078132629
O 5.912836075 1.328154564 17.666687012
O 6.304632187 -3.890299320 19.815853119
