28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.094642639 1.974239826 22.125610352
H 9.348260880 0.535275757 23.956411362
H 8.347137451 1.964703441 22.916395187
S 6.815302372 -0.095539816 23.312494278
S 8.233596802 -0.713914096 22.349967957
C 9.568789482 -0.168719783 23.202653885
N 10.738476753 -0.531375945 22.964416504
C 11.894946098 -0.456588447 22.819784164
H 13.831429482 -0.453603119 22.736268997
H 12.566173553 -1.799667358 22.229387283
H 10.037827492 2.414302111 22.253942490
H 8.804636002 1.544118047 21.198379517
N 12.950738907 -0.863110244 22.502988815
C 7.618425369 -1.240380526 20.793188095
S 7.696862221 -1.442230701 18.216693878
C 6.270548820 0.510612071 18.827236176
C 6.952337265 -0.540918529 19.358942032
C 5.212281704 1.337508917 19.268032074
H 4.579864979 2.054668427 19.500514984
C 6.689822674 -3.302529573 20.996225357
C 6.099088192 -4.814690113 22.601186752
H 5.991093159 -5.378784180 23.532800674
N 5.986478329 -5.349751472 21.466125488
N 7.538356781 -2.362810373 20.529270172
N 6.732118130 1.080899358 17.733785629
S 6.510999680 -3.142370939 22.664945602
H 6.196240902 0.777280986 16.997734070
O 6.087666988 -4.318737030 20.418586731
