28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.563117981 1.794108510 22.352336884
C 8.742415428 0.770957828 23.136325836
H 8.022583008 1.290510416 23.741821289
H 8.136878967 -1.167793274 23.430208206
C 8.983025551 -0.569811404 23.198453903
C 10.232103348 -1.086384535 22.899150848
C 11.464035034 -0.443563491 22.712873459
C 11.667453766 0.880144596 22.662387848
H 12.700522423 1.211019754 22.772802353
H 10.340224266 -2.123914957 22.627416611
F 10.675658226 3.032505035 22.221221924
O 9.341955185 1.432158947 22.099327087
S 12.915931702 -1.397063136 22.312742233
S 8.392105103 -1.895272613 20.936540604
N 7.150907040 -1.368791223 18.793981552
C 6.513065815 -0.428712368 18.816402435
C 5.709815979 0.656068146 18.750949860
C 4.787478447 1.389426351 19.322612762
H 4.152493000 2.050370693 19.587123871
C 6.259895802 -3.550954580 20.826169968
C 6.409628868 -5.047038555 22.425138474
H 6.658555508 -5.214675426 23.435977936
H 6.028404713 -5.877863407 21.886257172
C 7.169665813 -2.035941839 19.849634171
H 6.677567005 0.673667669 17.238883972
N 6.620947361 -3.918198347 21.868240356
O 5.994383812 1.138289332 17.733745575
O 6.083320618 -2.975364208 19.835252762
