28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.376502037 1.579356313 22.954818726
C 9.191123009 0.949202180 23.111951828
H 8.271523476 1.376534462 23.450071335
N 7.952522278 -0.895931542 22.368927002
C 9.075277328 -0.474907011 22.714780807
C 10.321206093 -1.175360799 22.714712143
C 11.529076576 -0.503109276 22.768241882
C 11.615335464 0.855115592 22.929349899
H 12.604877472 1.285748005 22.924726486
H 10.399927139 -2.208703995 22.440853119
H 10.440968513 2.670101166 22.857110977
S 8.566214561 0.614868045 20.293560028
S 12.852905273 -1.304744601 22.379590988
C 7.900326729 -1.025649428 20.550619125
H 7.227374077 -0.813613057 18.538320541
C 7.226906776 -0.349026501 19.561504364
S 5.522540092 -0.101364538 20.167118073
C 4.987158775 1.116050124 19.132396698
H 4.012382507 1.568660378 19.377363205
C 6.816605568 -3.249500990 20.714672089
C 6.354691982 -4.799572468 22.362752914
H 6.554159641 -5.230812073 23.332847595
H 5.871310711 -5.483815670 21.655763626
N 7.777836800 -2.367029905 20.387874603
H 6.503190041 1.074457645 17.815841675
N 6.734946728 -3.604678154 22.067670822
O 5.625517368 1.454705477 18.041875839
O 6.081732750 -3.739094973 19.858655930
