28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.778331757 1.663862109 22.087625504
C 9.974862099 0.534556746 22.766031265
O 7.877911568 0.038405523 23.380840302
H 7.316467285 -0.718656123 23.149124146
H 9.265342712 -1.410025358 23.178089142
C 9.144058228 -0.377703488 23.149366379
C 11.126350403 0.014597834 22.853677750
C 12.575051308 0.196671844 22.966911316
H 13.447285652 0.860624909 23.233634949
C 12.401123047 -0.619842827 22.582658768
H 10.271968842 2.557723045 22.271936417
H 9.077982903 1.587243199 21.337558746
H 13.006282806 -1.533961177 22.172849655
S 8.375510216 -1.241573811 20.799898148
C 7.069842339 -1.307056546 19.896892548
C 6.112017155 -0.021588651 18.680038452
N 5.950338840 -0.642570436 19.381999969
C 4.811955929 1.628100395 18.820192337
N 4.037322998 2.254140377 19.347969055
C 6.552708149 -3.387467623 20.728221893
C 6.289645195 -4.924410820 22.295513153
H 6.398795128 -5.312853813 23.261508942
H 5.883270264 -5.565462589 21.545343399
N 7.321488857 -2.206375122 20.435129166
N 5.764259815 1.069945574 18.057531357
N 6.696200371 -3.729817152 22.013339996
H 5.948826313 1.610417128 17.266332626
O 5.918940544 -3.799037457 19.813749313
