28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.186085701 1.613063335 23.386837006
C 8.974807739 1.028544188 23.631889343
H 8.160143852 1.551870346 24.109622955
C 8.735066414 -0.273631036 23.241285324
H 7.937680721 -0.911865294 23.452741623
C 9.859484673 -0.698886871 22.404649734
C 11.276099205 -0.343339026 22.674053192
C 11.436824799 0.854237318 23.144920349
H 12.460003853 1.238747358 23.255718231
H 10.399521828 -1.834631443 20.967556000
H 10.332182884 2.687916756 23.411273956
H 9.166225433 -0.254080802 20.595289230
Cl 12.664923668 -1.276325822 22.131628036
C 9.708038330 -0.997112274 21.222967148
C 7.216090202 -1.523790836 19.255126953
C 6.689745903 -0.478904426 18.492948532
C 5.598802090 0.187719941 18.937257767
C 4.994903088 1.191048622 18.820938110
H 4.283406734 1.646479726 19.494123459
C 6.672557354 -3.248529196 20.501020432
C 6.377192974 -4.633044720 22.291337967
H 6.433279037 -4.840353012 23.344974518
H 6.193607330 -5.490405560 21.650817871
N 7.402408123 -2.131254435 20.135133743
N 7.109912395 -0.011090223 17.522369385
N 6.650107384 -3.455712795 21.851392746
H 5.327279568 1.584555387 17.870861053
O 6.147757053 -3.963340759 19.675230026
