28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.582935333 1.581466198 22.411233902
C 9.306018829 1.135011792 22.600296021
C 8.949645042 -0.151257575 23.174808502
H 8.254773140 -0.126995444 24.011924744
H 8.432307243 -0.801579475 22.462524414
H 10.122253418 -1.794657230 23.862607956
C 10.305819511 -0.916647136 23.337038040
C 11.740760803 0.773134410 22.613941193
H 12.751255035 1.129775286 22.490180969
C 11.541082382 -0.545695662 22.926116943
H 10.734891891 2.604524374 22.084028244
H 8.498795509 1.667012334 22.159822464
H 12.378608704 -1.227117896 22.868535995
O 8.296705246 -1.324845076 20.673484802
N 7.409789562 -1.414811492 18.682477951
C 6.620695591 -0.364668369 18.522449493
O 5.688205719 -0.099510819 19.441698074
C 5.124629021 1.030008912 19.108440399
H 4.371927261 1.521307111 19.689590454
C 6.643550396 -2.917143345 20.318307877
C 6.259562969 -4.366822720 21.960281372
H 6.227827549 -6.007139683 23.247243881
C 6.140279293 -5.356737137 22.508901596
N 7.493182659 -1.892249107 19.982433319
N 6.571657181 0.594527662 17.573364258
N 6.645874023 -3.287494898 21.595767975
O 5.576096535 1.436101079 17.944864273
S 5.725015640 -3.659610271 19.221599579
