28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.456608772 1.918732047 22.229579926
C 8.690850258 0.866949499 22.970048904
H 7.850426197 1.253700852 23.459514618
H 7.861041069 -1.029100537 23.188760757
C 8.790999413 -0.612935305 22.837293625
C 9.902207375 -0.979148984 23.604501724
C 11.113282204 -0.803727806 23.187742233
S 12.072713852 0.612112641 23.679252625
C 13.008518219 -0.265401632 22.743816376
N 11.714973450 -1.582517624 22.321376801
N 10.381963730 2.640926361 22.290763855
O 9.015178680 2.332435131 21.275333405
N 12.982109070 -1.214212179 22.088037491
H 8.907938004 -0.994282901 21.755401611
C 7.104043961 -1.470692039 19.112964630
C 6.615983486 -0.583756864 18.554765701
S 5.527376175 0.278984874 19.780439377
C 5.107499599 1.419968724 18.668956757
H 4.287758827 2.052932978 18.909395218
C 6.596308231 -3.187777281 20.561738968
H 5.660666466 -4.571760654 22.995166779
C 6.419182777 -4.745396137 22.271907806
H 6.617322445 -5.733242989 21.906890869
N 7.482828617 -2.217172861 20.109920502
N 6.896555424 -0.454818010 17.477838516
N 6.986474037 -3.671524048 21.781612396
H 5.700460911 1.545726180 17.770374298
O 5.642871857 -3.587116241 19.940576553
