28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.852931976 1.251183391 22.785678864
H 8.989223480 2.055263042 23.630775452
C 7.943905354 0.840563893 22.527946472
H 7.117568493 0.176890031 22.933729172
H 9.536739349 -0.766022325 23.167648315
C 9.938616753 0.204628676 23.090116501
C 11.126035690 0.685427785 23.018602371
C 12.277780533 0.000471503 22.848440170
H 13.260371208 0.430732131 23.014036179
C 12.431440353 -1.090735316 22.311332703
Cl 11.361489296 2.550553799 22.816806793
O 8.502869606 1.309149742 21.454769135
H 12.967232704 -1.712550163 21.721837997
S 7.786916733 -1.430758357 20.861080170
S 6.933684349 -2.142935753 18.351127625
C 6.744044304 -0.927015007 19.436689377
C 5.548733234 1.065376997 18.534267426
C 5.996304035 0.125634059 19.239353180
H 4.942364216 1.909237027 19.179069519
C 6.875146389 -2.954304934 20.861692429
C 6.318978310 -4.470269680 22.200490952
H 6.315796375 -5.721163750 23.737129211
C 6.176293850 -5.474066734 22.882883072
N 6.586247444 -3.234721422 19.679525375
H 6.502180099 1.294761896 17.924999237
N 6.662280560 -3.534878016 21.968461990
H 4.868669033 0.861228883 17.783445358
O 5.830297470 -4.083794594 19.512037277
