28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.451796532 1.384390712 22.518207550
C 9.382576942 1.070568204 23.335760117
H 8.548913956 1.516821861 23.698862076
H 7.852377892 -1.676323891 23.081338882
C 8.766990662 -1.284676075 23.113492966
C 9.444816589 -0.332291543 23.236026764
C 10.359851837 -1.023565531 22.936927795
C 11.864540100 0.232456252 22.715757370
H 12.338546753 0.518753409 23.599710464
O 11.509746552 -1.072284818 22.571739197
H 10.848870277 2.380518198 22.644989014
H 10.171340942 1.169473886 21.497989655
H 12.659944534 0.262771100 21.918222427
H 8.038699150 -1.427174568 20.711725235
C 6.601727962 -0.907270014 19.209442139
O 6.867655754 -0.542509496 18.002849579
O 5.580974579 -0.111333653 19.570625305
C 5.059760094 0.920195878 18.941614151
H 4.225088120 1.485493064 19.315315247
C 6.615408897 -3.023937225 20.604475021
C 6.456644535 -4.721037865 22.271539688
H 6.813276768 -5.125337601 23.198463440
H 5.826350212 -5.364755154 21.693988800
C 7.166979790 -1.789131522 20.185104370
N 6.545023441 0.526686847 17.328983307
N 6.827351093 -3.525080919 21.842996597
O 5.599122047 1.268158555 17.815595627
H 5.969763279 -3.591691494 19.912218094
