28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.732060432 1.605378270 22.688524246
C 9.441750526 0.950775146 22.611469269
Cl 8.135951042 1.530166984 23.597629547
O 7.339120388 -1.107483625 23.327476501
C 8.282862663 -1.115696430 22.538116455
C 9.607602119 -0.538752437 22.718009949
C 11.873630524 -0.550502598 22.682912827
C 11.924615860 0.837330461 22.797307968
H 12.908658028 1.288439631 22.845924377
N 10.749255180 -1.182504654 22.579795837
H 10.779226303 2.692843437 22.623228073
F 8.925207138 1.209847689 21.330993652
H 12.803414345 -1.131443501 22.581237793
C 8.044991493 -1.565483093 21.268836975
H 7.079218864 -1.619326115 18.406064987
C 6.667156219 -1.158877730 19.304706573
N 5.832835674 -0.183769628 19.447645187
C 5.779667377 0.694649637 18.439119339
H 4.288635254 1.664965153 19.050144196
C 6.640707970 -3.209882736 20.603225708
C 6.375775814 -4.615933895 22.515525818
H 6.674953938 -4.740737438 23.554265976
H 5.911391735 -5.484493732 22.023538589
N 7.254932880 -1.964573383 20.416418076
H 6.508302212 0.572728336 17.617370605
N 6.635813713 -3.486148834 21.928306580
O 4.979018688 1.694066405 18.303176880
O 6.217386723 -3.867696524 19.673000336
