28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.180521965 1.113228559 22.245693207
O 9.207520485 0.984371841 23.172460556
H 8.015419006 0.132855549 24.433586121
H 7.627177715 -0.353485465 22.797048569
H 9.059206009 -1.055883884 23.497817993
C 8.460029602 -0.151321486 23.479761124
C 11.219603539 -0.155975357 22.353315353
C 12.481583595 -0.087725833 22.667209625
H 12.999901772 0.726879895 23.172321320
O 10.964155197 -1.276124239 22.040317535
H 10.660185814 2.089253187 22.419073105
H 9.770385742 1.083234072 21.223379135
H 13.153507233 -0.900329351 22.305688858
H 8.414129257 -1.764655828 20.642326355
H 7.765583992 -1.515745759 18.923700333
C 6.335077763 0.211496279 18.630098343
O 5.718088150 -0.254942209 19.509273529
C 5.290792465 1.153323531 18.891971588
O 4.492429733 1.739334941 19.633096695
C 6.754750729 -2.576406717 20.179637909
H 5.212131023 -4.356534004 23.079833984
C 5.865128994 -4.715579033 22.307285309
H 5.823919773 -5.744963169 21.968505859
N 7.722023487 -1.884997129 19.885189056
O 7.248660564 0.259231120 17.821191788
N 6.599609375 -3.814816952 21.774803162
H 5.347130299 1.759549499 17.903514862
O 6.005493164 -3.425385714 20.515874863
