28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.062444687 1.630343080 23.073701859
H 9.544438362 1.728518009 24.069379807
H 7.966685772 1.725955248 23.240619659
O 7.451338291 -0.800605536 23.365015030
C 8.215019226 -0.708426297 22.470666885
N 10.318497658 -0.200346187 23.352273941
C 11.382318497 -0.783053517 22.687644958
H 12.905282974 0.513689637 23.559638977
C 12.746973038 -0.288414657 22.879121780
O 11.212376595 -1.722034216 21.944894791
H 9.509197235 2.410217047 22.420345306
N 9.312188148 0.296010435 22.571338654
H 13.528244019 -0.815331340 22.341768265
C 7.871241570 -1.494915605 21.302057266
N 7.108964920 -1.789200544 18.577522278
C 6.661181927 -0.573918700 18.478679657
S 5.965710640 0.153206885 19.944190979
C 5.330824375 1.304038882 18.881879807
H 4.524384022 1.971402407 19.186374664
C 7.116477966 -2.485509634 20.902755737
C 6.273721218 -4.538833618 22.086147308
H 6.502894878 -4.999905109 23.035596848
H 5.823812008 -5.213120937 21.353952408
N 6.797299385 -2.654808044 19.549093246
N 6.631977081 0.228351921 17.417978287
N 6.597248077 -3.327477932 21.841466904
O 5.856490612 1.343121767 17.682573318
O 6.176910400 -3.691068649 19.257289886
