28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.409325600 1.774714112 22.517305374
C 10.353875160 0.688158810 22.907655716
H 8.601546288 1.791901588 23.300441742
H 7.995990753 -0.519329190 22.886344910
N 8.803918839 -1.085494161 22.874679565
C 9.965963364 -0.590474546 22.857183456
C 12.502837181 -0.301190019 22.853090286
O 11.738087654 0.843266070 23.068988800
H 13.169547081 -0.364280045 23.707126617
S 11.404650688 -1.664328694 22.483167648
H 9.959636688 2.732684374 22.504817963
O 8.943855286 1.572660804 21.352241516
H 13.193346024 -0.355995983 21.970701218
C 7.435770988 -1.659837842 20.268676758
C 6.804091454 -1.347614765 19.381772995
C 6.230962276 -0.389846802 18.643829346
O 5.461306095 0.245725155 19.504716873
C 4.928589344 1.147049785 18.784294128
H 4.166978359 1.835888505 19.127962112
C 6.186297894 -4.186445713 21.470365524
C 5.886377811 -5.291209698 22.263399124
H 5.624290466 -5.181177139 23.227369308
H 6.138834000 -6.179594994 21.845138550
H 8.265321732 -1.204421878 20.772727966
N 6.277441025 0.111258477 17.466300964
N 6.738467216 -3.565510511 21.294069290
O 5.460226536 1.101099968 17.612194061
C 6.746602058 -2.739770412 20.527404785
