28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.451383591 1.408863544 22.649726868
C 9.091531754 1.448283076 22.573980331
H 7.303020477 0.416798472 23.136253357
C 8.286809921 0.315793484 22.737310410
C 8.899865150 -0.818164408 22.301870346
C 10.281342506 -0.966678679 22.605390549
C 11.076169968 0.154121324 22.737449646
C 12.557997704 0.029322673 22.706981659
O 13.352393150 0.909374177 22.897485733
H 10.736564636 -1.948934197 22.555118561
H 11.049392700 2.316335440 22.603197098
H 8.614304543 2.341089725 22.210775375
S 13.182789803 -1.417466521 22.194664001
O 8.255882263 -1.638727069 21.344270706
C 6.707558632 -1.058773994 19.459215164
O 6.922226429 -0.705706179 18.228691101
O 5.705454826 -0.257780522 19.937294006
C 5.423879623 0.717205644 19.086095810
Cl 4.259079456 1.894981980 19.397384644
C 6.398312569 -3.194352150 20.623857498
H 5.722110271 -3.718686819 22.645793915
N 6.268913269 -6.014155865 23.211688995
C 6.240658283 -5.226204395 22.486104965
C 7.210955143 -1.958118320 20.470661163
N 6.161462307 0.579190612 18.009149551
N 6.229650497 -3.967766285 21.767337799
H 6.233500481 1.153843284 17.226606369
O 5.770928383 -3.575802088 19.669605255
