28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.297959328 2.170659781 22.604139328
C 9.887635231 0.826403856 22.694311142
C 8.534202576 0.764225662 22.325920105
C 8.076639175 -0.369697601 22.489995956
N 8.252671242 -1.460462213 22.303770065
C 10.710057259 -0.248266906 22.792552948
H 12.269294739 -0.909481108 23.983730316
C 12.159049034 -0.241128504 23.151712418
H 12.538727760 0.730948031 23.384014130
H 10.513674736 -1.223177314 22.403400421
N 10.654324532 3.221921206 22.565322876
H 8.142734528 1.461608291 21.613134384
H 12.773605347 -0.647713602 22.328207016
C 8.050065994 -1.797265887 21.160726547
H 7.298707008 -2.030796051 19.291912079
C 6.052000999 0.466232747 18.871713638
H 5.877015591 -0.047938824 19.784854889
C 5.176897526 1.391025186 18.478775024
H 4.524636745 1.968831778 19.123855591
C 6.512703896 -3.341854334 20.719688416
C 6.163521767 -4.817660332 22.410442352
H 6.426305294 -5.192526817 23.375877380
H 5.680944443 -5.519018173 21.741746902
N 7.374507427 -2.264271021 20.279747009
H 6.930703163 0.256957680 18.282268524
N 6.477970123 -3.612738609 22.044038773
H 5.123822689 1.583308339 17.430372238
O 5.913761616 -3.900241137 19.837734222
