28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.569087029 1.661115289 22.838918686
C 9.163913727 1.158646226 22.974519730
H 8.538292885 1.683646083 23.737274170
H 7.953135967 -0.678968608 23.226760864
C 8.853096008 -0.201578557 22.790689468
O 9.955970764 -1.061093926 22.964998245
C 11.198855400 -0.624622881 22.625614166
C 11.657894135 0.716196299 22.834848404
O 12.894133568 0.895681739 22.878530502
N 12.022923470 -1.467368126 22.065690994
H 10.648956299 2.716401100 22.667234421
O 8.761893272 0.772569239 21.740419388
H 12.987171173 -1.126108289 21.897287369
H 8.247952461 -1.547142386 20.995882034
N 7.204126358 -1.472813725 19.225257874
C 5.921834469 0.079628222 18.502418518
N 6.055027485 -0.692167938 19.418607712
C 4.989409447 1.287031412 18.645811081
C 4.130320072 1.500018001 19.685190201
C 6.667634487 -3.095300913 20.753580093
C 6.176345825 -5.066876888 22.350486755
H 6.156740189 -5.589001656 23.268346786
H 5.975040913 -5.588731766 21.435932159
C 7.476000309 -1.960389137 20.366874695
H 6.424914837 0.046938635 17.523761749
S 6.626960278 -3.469510078 22.364873886
O 5.129035950 2.006097078 17.709667206
O 6.007475853 -3.664410114 19.984479904
