28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.330470085 1.882983088 22.271490097
C 8.685451508 1.083534122 23.164062500
H 7.934654713 1.421813130 23.857612610
H 8.146462440 -1.030134916 23.231943130
C 8.969861031 -0.312831819 23.235425949
N 10.223284721 -0.513062894 23.442117691
C 11.317016602 -0.836431146 22.790084839
H 12.753740311 0.481940329 23.648147583
C 12.606483459 -0.295979261 22.917123795
H 11.259366989 -1.693690538 22.125759125
H 9.713508606 2.863456488 22.521089554
H 9.454812050 1.500364542 21.257675171
H 13.412382126 -0.724643469 22.308420181
H 8.164878845 -0.976955831 20.649438858
C 6.651330471 -1.944748163 19.784524918
N 5.845499516 -1.114989161 19.120260239
C 6.143446445 0.100727998 18.734687805
N 5.184088230 1.129787683 18.751939774
H 4.500143051 1.453556538 19.410400391
C 6.119668484 -3.415382862 20.128236771
C 6.274490356 -4.251348972 21.430883408
O 7.160877228 -4.769759655 23.201848984
H 5.826397419 -5.270258904 21.380006790
N 7.732418537 -1.817744255 20.360807419
O 7.180295467 0.385823727 18.148143768
N 6.945419312 -3.880886793 22.422815323
H 5.324127197 1.714993358 17.929887772
O 5.533567429 -3.952247858 19.249134064
