28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.307819366 1.550621390 22.109182358
C 9.175153732 0.271590531 22.962213516
H 8.696393013 0.566235840 23.895362854
H 7.329959393 -0.930917323 22.758064270
C 8.290863037 -0.793030620 22.272686005
C 10.575200081 -0.294918954 22.957502365
C 11.658968925 0.035263646 23.688127518
H 11.803334236 0.465864241 24.645536423
C 12.571892738 -0.362452328 22.856815338
C 11.228611946 -1.045308709 22.035161972
O 10.156543732 2.422456503 22.396778107
O 8.540668488 1.552551031 21.124395370
N 12.518659592 -0.997304499 21.868160248
N 8.567090988 -1.343546987 21.155651093
C 6.996140480 -1.089900732 19.446714401
C 6.179125309 0.382226110 17.709493637
C 6.208439350 0.017629087 18.970497131
C 5.304865360 1.136941433 19.502166748
N 4.574391365 1.888033509 19.937507629
C 6.727666855 -3.019704342 20.578138351
N 6.635334015 -3.351613522 21.927642822
H 6.396589279 -5.767733574 23.586734772
C 6.428353786 -5.333649635 22.732213974
N 7.432158947 -1.843983173 20.288009644
H 6.953796387 0.002599186 17.030195236
N 6.584457397 -4.407453060 22.135101318
O 5.354854107 1.163878679 17.192586899
O 6.196811676 -3.656487465 19.711322784
