28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.744194031 1.910509467 23.142017365
C 9.633893013 1.445429921 22.673685074
H 7.740612507 0.361491352 23.554508209
N 7.563019753 -0.507771015 23.070087433
C 8.266559601 -1.050594330 22.413343430
C 10.158242226 0.315402985 23.246383667
C 11.280546188 -0.076945007 22.849554062
C 12.653735161 0.382209361 22.987564087
N 13.681791306 0.782138407 23.063081741
C 12.008837700 -1.041230559 22.108489990
H 10.372867584 2.304315805 22.686964035
H 9.374403954 1.187919974 21.619035721
S 12.986296654 -1.484333158 21.499788284
H 8.861354828 -1.529300570 21.747287750
H 7.359967709 -1.347327232 18.190614700
C 6.911887646 -1.116343021 19.142314911
N 5.979755878 -0.237087384 19.286294937
C 4.700838089 1.402562261 18.897666931
N 3.845575809 2.005642891 19.409975052
C 6.838567734 -2.782789230 20.694801331
C 6.136096478 -4.881819725 22.385429382
H 6.576109409 -5.124099731 23.285198212
H 5.470261097 -5.563899040 21.972684860
N 7.463549137 -1.844918251 20.126871109
H 6.108896732 0.615935862 17.373722076
C 6.313745975 -3.759145498 21.316104889
C 5.672211170 0.625864804 18.352125168
O 5.690323830 -3.773932695 20.378379822
