28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.552598000 1.713412404 22.217554092
C 8.891764641 0.824955821 23.412824631
H 8.393373489 1.540186167 24.049514771
H 8.074845314 0.026373403 23.233213425
C 10.017543793 -1.254141092 22.024824142
O 9.993953705 0.123228207 23.930177689
C 10.754774094 -0.357658565 22.954267502
C 12.240586281 -0.221573502 22.827199936
O 12.977230072 0.504802823 23.499618530
H 10.716675758 -2.083523035 21.878036499
O 10.364309311 2.721496582 22.500026703
O 9.225989342 1.324689269 21.106367111
O 12.760484695 -1.004679799 21.940822601
C 8.955850601 -1.372942805 21.221511841
C 7.018889427 -1.914986253 19.908210754
C 6.385696888 -0.935055077 19.264886856
C 5.712038517 0.046285160 19.108676910
C 5.008300304 1.142789960 18.981260300
H 4.291424751 1.645039201 19.621318817
C 6.451108932 -3.223978281 20.379720688
C 6.197609425 -4.726201534 22.090559006
H 6.485387802 -5.080330849 23.077260971
H 5.638226986 -5.433509827 21.499979019
N 8.157327652 -1.691096902 20.395433426
N 6.153386116 0.841706932 17.279861450
N 6.565489769 -3.543656588 21.648097992
O 5.452877045 1.457319021 17.800354004
H 5.956398010 -3.851066589 19.622386932
