28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.415863991 1.610638022 22.240081787
C 8.602038383 0.955496907 23.098255157
H 7.761563778 1.396994829 23.594152451
H 8.030533791 -1.133066893 23.357427597
C 8.833538055 -0.409940541 23.266290665
C 10.063776016 -0.613509536 23.270627975
C 11.354518890 -0.531771958 23.005687714
N 12.258973122 0.534483373 23.150905609
N 13.300109863 0.113541961 22.665010452
N 12.055458069 -1.579807878 22.536924362
H 10.077737808 2.432900190 22.508092880
H 9.373357773 1.289294600 21.209966660
N 13.196967125 -1.169213891 22.318967819
N 7.885554790 -1.859083176 21.116285324
C 7.161624908 -1.379928470 19.079999924
N 6.619721889 -0.552942038 18.474946976
C 5.768135071 0.409982204 18.964275360
O 5.282496929 0.505826354 20.022777557
H 4.714823723 1.956154346 18.460353851
N 6.976847172 -2.732133865 21.502925873
C 6.081990242 -4.739508629 22.156614304
H 6.247786045 -4.655966759 23.194583893
H 5.827435970 -5.652204990 21.750843048
N 7.793180943 -1.935064197 19.893161774
H 6.049239159 1.122314215 17.216558456
N 6.325313091 -3.720123053 21.313180923
N 5.512197971 1.406097651 18.031566620
O 5.823358536 -3.851572990 20.073497772
