28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.747556686 1.661737442 22.375602722
C 9.304063797 0.817839503 23.034725189
H 8.403646469 0.950921476 23.716461182
N 7.505228996 -0.624204040 22.786781311
O 8.608241081 -1.487020016 22.642627716
N 10.043991089 -0.266422749 23.744302750
C 11.240564346 -0.534874976 23.184392929
C 12.191940308 0.120748371 23.032491684
C 13.185271263 0.208316192 22.546815872
H 11.507159233 -1.466130972 22.746164322
H 10.357623100 2.609645128 22.410263062
O 9.220599174 0.939374864 21.564964294
H 13.609073639 -0.387058258 21.826517105
C 7.786559582 -1.274888396 21.823869705
H 6.696037769 -1.539392114 18.385536194
C 6.682176113 -1.003089190 19.317600250
O 6.276042461 0.231064335 19.310333252
C 4.698039055 1.412728071 18.619298935
H 4.392374039 2.119114399 19.252540588
C 6.622488976 -3.055739641 20.572250366
H 5.396326542 -4.956989765 21.799869537
H 6.663853645 -5.261700630 23.076463699
C 6.325740814 -4.708555698 22.236963272
C 7.100096703 -1.727484465 20.448974609
H 6.195974350 0.842171550 17.294397354
N 6.901454449 -3.630635738 21.787717819
C 5.721485138 0.843697906 18.256404877
O 6.010529041 -3.615286589 19.679639816
