28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.884564400 1.697771549 22.917543411
C 9.176743507 0.995632350 23.324405670
H 8.135687828 1.003283381 23.696792603
H 7.737094402 -1.302194357 23.066413879
C 8.042531967 -1.225692987 22.068546295
C 10.265882492 0.370142132 23.041187286
C 11.495294571 -0.254851639 22.879615784
N 12.501009941 0.511496663 23.209196091
C 13.322853088 -0.037400365 22.743061066
N 11.654891014 -1.359665632 22.331798553
Br 10.534253120 3.338525772 22.446462631
O 8.832295418 0.482596964 20.727157593
S 13.214272499 -1.376469612 21.885517120
C 8.373492241 -0.657374144 21.179763794
C 6.833780766 -1.854502678 20.046092987
C 6.319118500 -0.861322582 19.386003494
C 5.678004742 0.127407640 19.182512283
C 5.135492325 1.221131802 18.865978241
H 4.339994907 1.787843704 19.341390610
C 6.328963757 -3.286927462 20.457391739
C 6.155221462 -4.788956165 22.210178375
H 6.154615402 -5.099853992 23.215080261
H 5.976572037 -5.559731483 21.502426147
N 7.749264717 -1.589801550 20.787948608
H 6.541094780 0.971740305 17.681766510
N 6.435286045 -3.582040071 21.832046509
O 5.739681721 1.522715449 17.801925659
O 5.836183548 -3.975618124 19.645774841
