28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.325701714 1.928424716 22.500864029
H 9.912240982 1.526257157 23.296417236
H 8.293807983 1.802267075 22.882900238
N 7.595319748 -0.678455055 22.391395569
C 8.677863121 -0.927244246 22.476650238
O 9.554278374 -0.836435199 23.480724335
C 12.139706612 -0.498971403 22.715585709
H 11.770822525 -0.037237342 23.633474350
C 13.241721153 -0.246999338 22.471075058
H 11.286403656 -0.865401149 22.153734207
H 9.675509453 2.954516172 22.287532806
H 9.419104576 1.375310302 21.566463470
S 13.408930779 -1.134085774 22.103822708
N 8.558392525 -1.265152216 21.307617188
S 7.671048164 -1.774166226 18.930685043
C 6.703692436 -0.411977738 18.538448334
S 5.326794624 -0.179219678 19.545999527
C 5.061162949 1.280600429 18.752202988
H 4.271454811 1.947629809 19.095260620
C 6.424154758 -3.303812265 20.781028748
H 5.726545811 -4.576467991 22.523937225
H 6.179316998 -5.896610260 23.411308289
C 6.009898186 -5.362035275 22.748167038
C 6.954614639 -2.583379507 20.515529633
N 6.827734470 0.462100297 17.611721039
N 6.755558968 -2.885890722 21.857553482
O 5.876410484 1.485033870 17.757432938
H 5.745954990 -4.080712795 20.136438370
