28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.758699417 1.042069793 22.677322388
C 9.990178108 0.834127843 23.018569946
H 7.909154415 1.548411846 23.219293594
H 7.975544930 -0.889460325 23.038682938
C 8.853634834 -0.313670486 23.337459564
H 9.266143799 -0.794081032 24.220712662
C 11.205645561 -0.392361730 22.780206680
C 12.518623352 0.054516401 22.880060196
O 13.105826378 0.910270631 23.463443756
O 10.948438644 -1.503692865 22.426189423
H 10.604899406 1.750620365 22.995309830
H 8.642592430 1.360095024 21.592800140
H 13.212015152 -0.708755374 22.180040359
S 8.136083603 -0.894014418 20.642566681
H 7.297747135 -2.267657280 18.614088058
C 6.299932003 0.215477064 18.639348984
C 6.877553940 -0.627072871 19.569709778
C 5.434563637 1.333383083 18.749372482
H 4.690386295 1.472665310 19.547546387
C 6.403817177 -3.177580118 20.415700912
C 6.241417408 -4.605349064 22.169670105
H 6.340995312 -4.874028206 23.203510284
H 5.936655045 -5.421160698 21.515848160
C 7.143980026 -1.854327321 19.659870148
H 6.680275440 0.042576473 17.646924973
N 6.574324131 -3.393681526 21.724849701
O 5.561412811 2.185559273 17.907470703
O 5.783601761 -3.814995050 19.637390137
