28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.573101997 0.442911923 22.688348770
C 8.746666908 1.279296994 23.539596558
H 7.906494141 1.298799396 23.959663391
H 7.694744587 -0.301203161 22.527595520
H 9.708488464 -1.863068581 22.520790100
C 10.875047684 1.060993552 23.014842987
C 10.396513939 -1.047300696 22.543691635
C 12.050641060 0.334248275 22.925306320
Cl 13.630440712 0.890727520 23.011581421
C 11.727501869 -0.968622744 22.496534348
Cl 10.876107216 2.785890102 23.075220108
N 8.481696129 -0.026854973 21.812004089
H 12.533035278 -1.658410907 22.169679642
C 8.171936035 -0.684999466 20.791900635
C 6.813158512 -2.067046881 19.830110550
C 6.789441109 -0.461712033 18.663757324
O 5.601529121 0.044841997 19.188619614
C 5.191521645 1.216765404 18.705484390
H 4.498250008 1.748516560 19.374765396
C 6.596824169 -3.267804861 20.743658066
H 5.067534924 -4.485629559 22.088642120
H 6.351428032 -5.551177979 22.893198013
C 6.130564690 -4.715269566 22.210605621
N 7.447989941 -1.111654282 19.790809631
N 7.125621319 -0.236738265 17.536203384
N 7.078487873 -3.989058495 21.799411774
O 5.582770348 1.590756536 17.642803192
O 5.746600151 -3.039309978 19.929138184
