28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.061564445 1.104171634 22.345275879
C 9.227659225 0.756759465 23.569280624
H 8.329825401 1.248265862 23.777757645
H 7.567218781 -0.561858356 22.723367691
N 8.313797951 -1.190025568 22.337705612
H 9.455926895 -0.153612509 24.102394104
C 11.091710091 -0.215650335 22.507768631
C 12.484973907 -0.114338689 22.447538376
O 13.242183685 0.696620226 22.837234497
H 10.767741203 -1.257067680 22.498477936
O 10.699975967 2.216496229 22.377655029
O 9.295267105 0.942571461 21.293436050
S 13.326802254 -1.316850066 21.603803635
C 8.134563446 -1.452032804 21.127510071
N 7.241579533 -1.450955510 18.928686142
C 6.533087254 -0.306625098 18.749490738
O 5.715437412 0.185929134 19.654575348
C 5.157717228 1.302777648 19.215330124
H 4.409628868 1.864497900 19.747753143
C 6.600175381 -3.121445894 20.571365356
C 6.297632217 -4.659750938 22.347320557
H 6.517893791 -4.971242428 23.362573624
H 5.731730461 -5.359355450 21.734746933
N 7.363797665 -1.969485283 20.242483139
N 6.497183800 0.573878944 17.710327148
N 6.761816978 -3.520928621 21.888126373
O 5.658188343 1.581472039 18.058393478
O 5.909064770 -3.634329319 19.713588715
