28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.166902542 1.524392724 22.315301895
C 8.959463120 0.711063147 23.241540909
H 8.426903725 0.993426204 24.157438278
H 7.673553467 0.127894476 22.195201874
H 9.196247101 -1.361283541 23.225746155
C 9.783021927 -0.495452076 23.253740311
C 11.007061958 -0.510937810 23.081666946
C 12.643185616 0.110456705 23.263170242
O 13.422317505 0.689047635 23.511137009
C 12.132187843 -0.887331545 22.581100464
Cl 10.167978287 2.964537382 22.036321640
O 8.334398270 0.798440635 21.774251938
H 12.790373802 -1.496184230 21.916322708
H 8.199037552 -1.739141583 20.873201370
N 7.337897778 -1.494873285 19.102424622
N 6.461354733 -0.585122883 19.168140411
C 6.123962879 0.396851718 18.476432800
C 5.145321846 1.368223429 18.684303284
S 4.289024830 1.780768871 20.067329407
C 6.704670429 -3.235798597 20.538185120
C 6.280562401 -4.791270733 22.203948975
H 6.370347977 -5.140360355 23.223136902
H 5.866120815 -5.472482204 21.474889755
N 7.478929520 -2.094192982 20.253393173
H 6.697782040 0.503550947 17.555114746
N 6.718924046 -3.634996414 21.839334488
H 4.935539722 1.960546732 17.817407608
O 6.081068993 -3.771886587 19.643791199
