28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.330680847 1.115718246 22.905897141
O 10.099571228 2.031328201 23.520978928
H 8.434039116 1.000434399 23.597640991
S 7.027194977 -0.533615530 22.657268524
N 8.499688148 -1.305779696 22.580600739
C 10.242505074 -0.263275623 22.900842667
N 9.809965134 -1.264600635 23.035255432
C 12.349475861 0.849851787 22.803533554
H 13.428832054 0.896814346 22.909177780
C 11.755821228 -0.295800149 22.573455811
S 11.466962814 2.428734541 22.677339554
O 8.981101990 1.347807646 21.738128662
S 12.708217621 -1.600593328 21.935171127
C 7.773988724 -1.443615913 21.650325775
H 6.987570763 -1.450855494 18.358188629
C 6.462326050 -0.500653088 18.348985672
C 5.658680916 0.007040321 19.261959076
C 5.062280655 1.060245037 18.946924210
H 4.275108814 1.651376724 19.443893433
C 6.725379467 -3.187807322 20.656270981
C 6.406193256 -4.855794907 22.408555984
H 6.867095470 -5.298900604 23.291616440
H 5.665613174 -5.467072010 21.946704865
N 7.506754398 -2.094420671 20.432123184
N 6.469370842 0.409521163 17.423551559
N 6.725882530 -3.701823235 21.956573486
O 5.604602337 1.327465415 17.769058228
O 6.069238663 -3.643844128 19.743955612
