28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.267335892 1.875644326 22.207246780
H 8.085768700 1.592885375 23.976575851
C 8.654049873 1.201241374 23.184764862
O 7.906785011 -1.040720105 23.129833221
C 8.830659866 -0.272971421 23.168558121
C 10.130374908 -0.545147181 23.163854599
C 11.272700310 -0.867712438 22.761550903
C 12.571027756 -0.283706546 22.780158997
H 13.025290489 0.517164946 23.280366898
H 11.251338005 -1.808714151 22.223184586
H 9.992495537 2.685406923 22.351160049
H 9.024878502 1.599437237 21.193321228
H 13.300637245 -0.884671211 22.056285858
H 7.772471428 -1.470002055 20.537981033
H 7.273343563 -1.989226937 18.972166061
C 6.406586647 -0.049486440 18.674585342
C 5.716921806 -0.121442176 19.370252609
C 5.299052238 1.190331936 19.039260864
H 4.405587196 1.534623623 19.555286407
C 6.579451561 -3.231864929 20.479152679
H 5.559900284 -5.092480183 21.952314377
H 6.854358673 -5.056178093 23.252475739
C 6.416697025 -4.645391464 22.366264343
N 7.244291306 -2.133266926 19.975402832
O 7.148355007 -0.014749251 17.808305740
N 6.877124310 -3.537581682 21.815979004
H 5.704963684 1.937663555 18.418521881
O 5.821690083 -3.871199846 19.779153824
