28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.640320778 2.022448063 22.594932556
C 9.205919266 0.917754233 23.304281235
H 8.249652863 0.981733561 23.749126434
S 7.190593719 -1.390077114 22.733690262
H 9.526700020 -1.138863087 23.531087875
C 9.996582985 -0.201818511 23.376214981
C 11.411197662 -0.070935331 23.158369064
H 11.821273804 0.868675768 23.525037766
H 13.368136406 -0.254368395 22.630840302
C 12.366564751 -0.727896452 22.520357132
N 9.978098869 3.000632524 22.107238770
O 8.619951248 0.223500639 20.707153320
H 12.424415588 -1.579821706 21.883722305
C 7.838019371 -0.697442830 20.326082230
C 6.945466518 -0.751957297 19.190996170
H 6.982114792 -1.272018194 18.264791489
O 5.887617588 -0.041436996 19.470773697
C 5.292114258 0.943845630 18.751300812
O 4.417738438 1.645024896 19.205541611
C 6.903244972 -2.544681311 21.545324326
H 6.082157135 -4.218538284 23.132097244
N 6.279484272 -4.759178638 22.364603043
H 5.945400715 -5.626100540 22.048994064
N 7.502954006 -1.690453291 21.097429276
H 6.550480366 0.447544634 17.327301025
N 6.309151173 -3.791313171 21.252983093
O 5.782609940 0.999219418 17.527818680
O 5.876177311 -4.075592041 20.145866394
