28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.758328438 1.720476151 22.298858643
C 9.245159149 0.862381518 23.149663925
H 8.427187920 1.006115675 23.795425415
H 7.820714474 -1.252143264 23.233650208
C 8.290912628 -1.241014123 22.462265015
C 9.905381203 -0.290764421 23.039407730
C 11.342275620 -0.195021689 23.116621017
C 12.628856659 0.301518112 23.475700378
H 13.467600822 0.102191947 23.391248703
C 11.467689514 -0.878830194 22.460847855
H 10.369165421 2.555086374 22.551342010
H 9.541860580 1.585459113 21.270147324
S 12.567539215 -1.534547567 21.596265793
S 8.691509247 -1.099880934 20.929744720
C 6.778699875 -2.266898155 19.767829895
H 6.696084976 -0.213659346 17.616167068
S 5.063080311 -0.293683201 19.324378967
C 4.785182476 1.265519738 18.888786316
H 4.344761372 1.960649014 19.582801819
C 6.494816780 -3.165364027 20.712425232
C 6.422823906 -4.630179882 22.240039825
H 6.684465885 -5.018228054 23.233514786
H 5.898640633 -5.372786999 21.657472610
N 7.625991344 -1.326395869 19.783763885
N 6.413587093 -0.213230953 18.389373779
N 6.834321976 -3.500669479 21.945915222
O 5.122113228 1.497911692 17.803472519
O 5.705396175 -3.146126270 19.756839752
