28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.403836250 1.633051634 22.117017746
C 8.748721123 0.589995623 22.936290741
H 8.238559723 1.002422571 23.777919769
O 7.585556030 -0.329516083 22.380449295
O 9.387966156 -0.640582800 22.939798355
H 10.819294930 0.159632564 24.124620438
C 10.672156334 -0.491521776 23.286197662
C 12.738169670 -0.759922981 22.686433792
H 13.239314079 0.029635496 23.213321686
N 11.546105385 -1.224561930 22.753942490
H 9.984457016 2.453156710 22.543491364
O 9.217565536 1.513707519 20.959871292
S 13.628135681 -1.656468272 21.597702026
N 7.817142010 -1.146608829 21.303346634
H 7.012887955 -1.262243032 18.485837936
C 6.573532104 -0.887145340 19.386022568
N 5.788721085 0.075373232 19.613685608
C 5.297161579 1.140350699 19.059589386
H 4.509577274 1.693994045 19.563142776
C 6.411966801 -2.985497236 20.640806198
C 6.208127499 -4.777248383 22.131893158
H 6.336959362 -5.203619957 23.104120255
H 5.829974651 -5.449382305 21.382394791
N 6.960273266 -1.698475838 20.486291885
H 6.388791084 0.920583248 17.560052872
N 6.571100235 -3.565304756 21.863540649
O 5.686231136 1.549315810 17.868347168
O 5.791858196 -3.465233326 19.707841873
