28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.951756477 0.882125080 22.769111633
H 10.127719879 1.403055906 23.709415436
H 7.847241402 0.638888955 23.323017120
C 8.677911758 -0.071407251 23.228883743
N 8.497823715 -1.181833148 22.404554367
H 9.002051353 -0.458022088 24.201274872
C 10.992269516 -0.105362259 22.347707748
C 12.441319466 0.089497425 22.652154922
H 13.032619476 0.763839602 23.233644485
O 10.823037148 -1.096985817 21.658857346
H 9.872116089 1.735583544 22.031373978
S 8.649342537 0.517162204 20.394985199
S 13.223924637 -0.870668769 21.863012314
C 8.200005531 -0.953722239 21.146434784
H 7.013907909 -0.820555091 18.539253235
C 6.225817680 -0.212642893 18.934751511
H 5.695943356 -0.577886939 19.756044388
C 5.849271297 1.135551333 18.480627060
H 5.092390537 1.603357553 19.144489288
C 6.783028126 -2.765792131 20.520620346
H 5.416229725 -4.710076809 23.298311234
C 6.117838860 -4.983856678 22.564714432
H 6.262605190 -6.006666183 22.274341583
N 7.522296429 -1.872958422 20.407512665
H 6.817232609 1.667977452 18.436466217
N 6.698290348 -4.002490520 21.978302002
H 5.471082687 1.206330419 17.460144043
O 6.089065075 -3.734555483 20.713962555
