28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.066794395 1.501919746 22.517337799
H 9.478972435 1.695016980 23.445240021
H 8.111077309 0.303190231 22.831163406
H 7.606959820 -1.396490335 23.245254517
C 7.940514565 -0.736000478 22.504110336
H 10.227060318 -0.345624626 23.797266006
C 10.856617928 0.060536146 22.996141434
S 12.407818794 0.698696673 23.597946167
C 13.319080353 -0.215793267 22.763561249
H 11.022303581 -0.716541111 22.201465607
H 10.725040436 2.447903633 22.398710251
O 9.498064995 1.269831300 21.427528381
S 13.856236458 -1.297134280 21.941232681
C 7.828099251 -1.212711573 21.267686844
C 6.493831158 -1.019588470 19.366827011
N 6.607210159 -0.621529043 18.146684647
S 5.255509853 -0.108078934 20.179138184
C 5.139307022 0.941116214 18.925664902
H 4.469076157 1.802658200 18.987110138
C 6.583107471 -3.139904976 20.616546631
C 6.435874462 -4.736127377 22.323577881
H 6.594690800 -5.032342434 23.351593018
H 6.009716034 -5.492690086 21.675800323
N 7.154924870 -1.828800440 20.370967865
N 5.959876537 0.544827282 17.915027618
N 6.788481236 -3.559471369 21.895540237
H 5.979218006 1.101822257 17.062576294
O 5.978679180 -3.690804005 19.722269058
