28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.406786919 1.238791823 22.993722916
C 10.605649948 1.776906967 23.067138672
H 8.480596542 1.712200165 23.310770035
H 7.420873165 -0.915456057 23.108011246
C 8.171566010 -0.722528934 22.380584717
C 10.519340515 -0.930800378 22.638965607
C 11.716006279 -0.354410350 22.775281906
C 11.825551987 0.972030878 23.009244919
H 12.814305305 1.397820473 23.038396835
H 10.499939919 -1.984526992 22.458406448
H 10.746948242 2.841890812 23.099040985
C 9.296930313 -0.126064211 22.536277771
Cl 13.154879570 -1.305441022 22.433889389
S 8.138581276 -1.044469476 20.738250732
H 7.177976608 -1.997897983 18.957365036
C 6.040253162 0.336571276 17.988540649
C 5.471971512 0.309381098 19.236881256
C 4.776031971 1.103709579 19.602910995
H 4.016077042 1.679977059 19.711975098
C 6.585198879 -3.248733759 20.558788300
C 6.479671001 -4.698202610 22.314437866
H 6.666857243 -5.000489235 23.337745667
H 6.091983795 -5.464983463 21.672712326
N 7.228689194 -2.149734735 19.967430115
N 6.859186649 0.102740385 17.420343399
N 6.792495728 -3.501283169 21.899724960
O 5.504960537 1.094407082 17.395257950
O 5.904833794 -3.903520584 19.821874619
