28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.280324936 1.781456113 22.609603882
H 9.374666214 1.479902029 23.633617401
C 8.394227982 1.466104746 23.242357254
S 7.777401924 -1.260838747 22.721675873
C 9.322010994 -0.783401608 23.285844803
N 9.898447990 -0.615425229 24.214738846
C 10.613416672 -0.414926916 23.287673950
C 11.784063339 -0.109478816 22.856159210
H 13.678729057 -0.186377466 22.525506973
H 12.550871849 -1.551516175 21.944005966
H 9.896574974 2.703558207 22.373500824
H 9.289913177 1.276126623 21.609386444
C 12.721806526 -0.616327226 22.426898956
N 8.099810600 -1.577548623 21.098976135
O 7.053782940 -1.599857330 19.111431122
C 6.078629494 0.338218451 18.293352127
C 6.374128342 -0.612456024 18.975498199
C 5.253267288 1.470717311 18.452930450
H 4.569445133 1.671998024 19.236553192
C 6.486691475 -3.244450808 20.693578720
C 6.160871983 -4.731286049 22.425720215
H 6.328966141 -5.039669514 23.427227020
H 5.689087868 -5.428977966 21.768733978
N 7.241565228 -2.109388351 20.388664246
H 6.609613895 0.209490672 17.368244171
N 6.579215050 -3.589204073 22.022665024
H 5.388215542 2.135761976 17.635377884
O 5.898393631 -3.844317436 19.844049454
