28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.617759705 1.446873546 23.013069153
C 9.693003654 1.699348927 22.623868942
N 7.614719391 0.760695696 23.403209686
N 7.497247696 -0.459620386 23.056278229
C 8.471696854 -0.893492222 22.284324646
C 9.630147934 -0.485046566 22.636989594
H 11.821155548 -1.068756223 23.378494263
F 12.004942894 0.727520525 23.034805298
H 13.446544647 -0.296661347 23.108053207
C 12.418489456 -0.408094317 22.790075302
H 10.338141441 2.594958067 22.631076813
O 9.862659454 0.619099796 21.946712494
H 12.433707237 -0.755619347 21.748531342
C 7.669939995 -1.990590453 20.228731155
H 7.510141850 -1.737748981 19.175176620
C 5.818168163 0.166692689 18.608108521
H 5.634510994 -0.477067441 19.431751251
C 5.236348152 1.386743307 18.622074127
H 4.614681721 1.806562901 19.418685913
C 6.869793892 -3.204264879 20.648410797
H 5.104064941 -4.699650288 22.478988647
C 6.128458977 -4.859853268 22.330705643
H 6.492696285 -5.813433170 22.045368195
N 8.388381958 -1.405933022 20.956922531
H 6.460464954 -0.119190350 17.791227341
S 6.991894245 -3.473603487 22.375909805
H 5.422650337 2.022531271 17.762496948
O 6.201726437 -3.864516020 19.943923950
