28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.065544128 2.328567028 22.788169861
C 9.150249481 1.264313340 22.775150299
H 8.362781525 1.354398370 23.557807922
O 7.453516960 -0.748795271 23.097246170
C 8.468248367 -0.868663669 22.493070602
C 10.736953735 -0.190909356 22.972465515
C 9.673590660 -0.067775309 22.810396194
H 12.740740776 0.738307238 23.545166016
C 12.174099922 0.123391382 23.222801208
O 11.983063698 -1.298136115 22.651189804
N 10.687124252 3.270363808 22.820358276
H 8.698638916 1.401110411 21.760017395
H 12.819433212 -1.594062567 22.351186752
S 8.520222664 -1.748253584 21.120288849
O 7.335137844 -1.345562220 18.188417435
C 6.770945549 -1.304342031 19.203638077
S 5.379864216 -0.462826669 19.675008774
C 5.287274837 0.888669670 18.702651978
H 4.488171101 1.600896835 18.940919876
C 6.471487045 -3.401328325 20.505300522
C 6.335278988 -4.410725117 22.004333496
H 7.144696236 -4.634210587 22.717201233
H 5.950129509 -5.360109329 21.631616592
C 7.221751213 -2.210690737 20.399375916
H 6.889294147 0.439557552 17.716585159
H 5.652946472 -3.748057604 22.463802338
O 6.106243134 1.083923697 17.705606461
O 5.826713562 -3.881165028 19.654199600
