28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.496700287 1.597575426 21.302549362
C 9.453245163 1.253467441 23.186302185
H 8.697073936 1.377550483 23.981178284
N 7.517635822 -0.715899289 23.184309006
C 8.025026321 -0.441835165 22.235757828
O 10.237859726 0.068654507 23.515167236
C 11.472075462 -0.260959059 23.146034241
O 12.467298508 0.504390538 23.465011597
N 13.513318062 0.009112261 22.802234650
N 11.940549850 -1.380813599 22.496120453
H 10.138004303 2.197816610 23.019618988
C 8.734393120 0.959217310 22.005947113
N 13.175608635 -1.087527275 22.209787369
C 7.659410477 -1.216820002 21.403808594
O 7.258425713 -1.262339592 18.240598679
C 6.768325329 -0.977163315 19.265577316
O 5.929997921 0.017866941 19.628360748
C 5.303444386 1.049656272 18.992645264
O 4.460235119 1.694994569 19.543682098
C 6.585112572 -3.133861780 20.489473343
C 6.181435585 -4.867657185 22.022090912
H 5.871200085 -5.188380718 23.005001068
H 6.316548824 -5.651223183 21.285930634
N 7.071746826 -1.831924319 20.388370514
H 6.627673149 0.688704908 17.644210815
N 6.430596352 -3.619367599 21.758394241
O 5.780963898 1.173712969 17.770076752
O 6.280235767 -3.739062309 19.485738754
