28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.943796158 1.956938744 22.389524460
C 9.263970375 1.036738157 23.077493668
H 8.367412567 1.297954559 23.647907257
H 7.608675957 -0.917725563 23.280393600
C 8.449572563 -1.046205759 22.597959518
C 9.643371582 -0.306200385 22.873365402
C 10.997143745 -0.760016441 22.639854431
H 12.284707069 0.672479451 23.493865967
C 12.232908249 -0.211083934 22.891832352
H 11.050248146 -1.699899316 22.105493546
H 10.024456978 3.001652479 22.631650925
H 10.423644066 1.622281671 21.472434998
H 13.131257057 -0.664169729 22.502365112
N 8.257525444 -1.728897691 21.473619461
H 7.107938290 -1.211847425 18.243574142
C 6.488498211 -1.153717279 19.134464264
N 5.765113831 -0.193237320 19.466279984
C 5.436121941 0.964145005 18.898721695
H 4.752408981 1.685768127 19.352012634
C 7.159496784 -2.574921370 21.158311844
C 6.372536659 -4.629072666 22.383476257
H 6.587102413 -5.005158901 23.371522903
H 5.900785923 -5.366216183 21.749151230
C 6.473914623 -2.428197861 19.917058945
H 6.312377930 0.415226132 17.377279282
N 6.709282398 -3.444944382 22.027185440
O 5.941560268 1.267848253 17.757856369
O 5.708313465 -3.361636400 19.559312820
