28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.908686638 1.592787743 22.798196793
N 8.864530563 1.632069588 23.485965729
C 8.101051331 0.778389573 23.570920944
N 7.519946575 -0.343625963 23.245033264
C 8.373144150 -0.893209517 22.412143707
C 9.786427498 -0.893198609 22.522449493
C 10.494225502 0.270468771 22.569581985
C 12.808804512 0.167465195 22.735126495
H 13.506045341 0.782201231 23.287511826
H 10.382207870 -1.790797114 22.354009628
H 10.383684158 2.512051582 22.445013046
N 11.712121010 0.169720709 22.215709686
S 12.866308212 -1.128812432 22.024953842
C 7.764964581 -1.383561850 21.222021103
H 7.262500286 -0.794583678 18.066816330
C 6.442261696 -0.328201830 18.627315521
N 6.050958633 -0.774948239 19.717966080
C 4.735054970 1.398854971 18.778545380
N 3.869003296 1.952094555 19.391550064
C 6.515692711 -3.762837887 21.121402740
H 5.540519238 -4.811764240 22.836648941
C 6.452723026 -4.769979954 22.300134659
H 6.850693226 -5.734803677 22.045501709
N 7.032064915 -1.553073883 20.360246658
O 6.261029243 1.341889143 17.063497543
O 7.096753120 -3.530600071 22.176959991
C 5.806677818 0.878526509 18.045436859
O 6.006058693 -3.764635563 20.053302765
